"","sn","streamtype","timestamp","level","lat","lon","temp","level.status"
"9522",172058,"Trash","05/25/2014 09:01:00 AM","YELLOW",39.9477,-75.1609,30,5
"13303",172058,"Trash","05/14/2014 01:33:00 PM","GREEN",39.9477,-75.1609,31,0
"27157",172058,"Trash","04/03/2014 1:45","YELLOW",39.9477,-75.1609,33,5
"30174",172058,"Trash","03/23/2014 06:10:00 PM","GREEN",39.9477,-75.1609,67,0
"16586",172058,"Trash","05/05/2014 22:45","RED",39.9477,-75.1609,74,10
"24952",172058,"Trash","04/10/2014 8:35","GREEN",39.9477,-75.1609,47,0
"15054",172058,"Trash","05/09/2014 23:26","YELLOW",39.9477,-75.1609,78,5
"45412",172058,"Trash","01/23/2014 08:39:00 PM","GREEN",39.9477,-75.1609,78,0
"35781",172058,"Trash","03/04/2014 17:17","GREEN",39.9477,-75.1609,84,0
"39341",172058,"Trash","02/19/2014 02:12:00 PM","GREEN",39.9477,-75.1609,26,0
"37666",172058,"Trash","02/25/2014 12:53:00 AM","YELLOW",39.9477,-75.1609,88,5
"19723",172058,"Trash","04/26/2014 03:51:00 PM","GREEN",39.9477,-75.1609,55,0
"18178",172058,"Trash","05/01/2014 17:03","YELLOW",39.9477,-75.1609,54,5
"23354",172058,"Trash","04/15/2014 01:08:00 AM","YELLOW",39.9477,-75.1609,42,5
"51138",172058,"Trash","01/05/2014 19:40","RED",39.9477,-75.1609,78,10
"16234",172058,"Trash","05/06/2014 9:15","GREEN",39.9477,-75.1609,78,0
"10613",172058,"Trash","05/22/2014 01:21:00 AM","GREEN",39.9477,-75.1609,87,0
"16644",172058,"Trash","05/05/2014 17:29","YELLOW",39.9477,-75.1609,55,5
"20014",172058,"Trash","04/25/2014 02:34:00 PM","GREEN",39.9477,-75.1609,95,0
"44930",172058,"Trash","01/26/2014 01:39:00 AM","YELLOW",39.9477,-75.1609,40,5
"28794",172058,"Trash","03/28/2014 01:17:00 AM","YELLOW",39.9477,-75.1609,69,5
"32782",172058,"Trash","03/14/2014 01:18:00 AM","GREEN",39.9477,-75.1609,81,0
"17808",172058,"Trash","05/02/2014 15:04","GREEN",39.9477,-75.1609,89,0
"330",172058,"Trash","06/17/2014 12:57:00 AM","RED",39.9477,-75.1609,31,10
"20187",172058,"Trash","04/25/2014 12:59:00 AM","GREEN",39.9477,-75.1609,44,0
"16616",172058,"Trash","05/05/2014 19:23","RED",39.9477,-75.1609,91,10
"20644",172058,"Trash","04/24/2014 12:38:00 AM","YELLOW",39.9477,-75.1609,88,5
"18883",172058,"Trash","04/29/2014 01:09:00 AM","YELLOW",39.9477,-75.1609,84,5
"31238",172058,"Trash","03/20/2014 12:43:00 AM","GREEN",39.9477,-75.1609,58,0
"29589",172058,"Trash","03/25/2014 10:17:00 AM","GREEN",39.9477,-75.1609,44,0
"46929",172058,"Trash","01/17/2014 12:57:00 AM","GREEN",39.9477,-75.1609,41,0
"46131",172058,"Trash","01/20/2014 01:16:00 AM","GREEN",39.9477,-75.1609,41,0
"34694",172058,"Trash","03/08/2014 2:09","GREEN",39.9477,-75.1609,55,0
"50141",172058,"Trash","01/09/2014 1:18","YELLOW",39.9477,-75.1609,60,5
"13108",172058,"Trash","05/15/2014 01:12:00 AM","GREEN",39.9477,-75.1609,67,0
"47884",172058,"Trash","01/15/2014 10:14:00 AM","GREEN",39.9477,-75.1609,100,0
"23920",172058,"Trash","04/13/2014 11:19:00 AM","RED",39.9477,-75.1609,43,10
"38336",172058,"Trash","02/23/2014 02:02:00 AM","YELLOW",39.9477,-75.1609,82,5
"17933",172058,"Trash","05/02/2014 6:27","GREEN",39.9477,-75.1609,56,0
"51659",172058,"Trash","01/02/2014 6:57","GREEN",39.9477,-75.1609,94,0
"36762",172058,"Trash","02/28/2014 10:18:00 AM","GREEN",39.9477,-75.1609,32,0
"26760",172058,"Trash","04/04/2014 1:06","GREEN",39.9477,-75.1609,38,0
"15155",172058,"Trash","05/09/2014 13:27","GREEN",39.9477,-75.1609,37,0
"32686",172058,"Trash","03/14/2014 09:01:00 AM","GREEN",39.9477,-75.1609,47,0
"22139",172058,"Trash","04/19/2014 10:54:00 AM","GREEN",39.9477,-75.1609,30,0
